✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:11:0: 'GMZP0.card_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:12:0: 'GMZP0.cubicPhase_coe_real' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:13:0: 'GMZP0.cubicDistanceSq_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:14:0: 'GMZP0.cubicDistance_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:15:0: 'GMZP0.cubicDistance_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:16:0: 'GMZP0.norm_response_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:17:0: 'GMZP0.mean_le_root_mean_square' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:18:0: 'GMZP0.norm_response_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:19:0: 'GMZP0.aligned_response_transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:20:0: 'GMZP0.norm_response_transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:21:0: 'GMZP0.exists_ge_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:22:0: 'GMZP0.finite_response_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
